bigram	score	is-math-concept
customer service	138.63	0
last night	105.66	0
good place	99.97	0
few day	95.17	0
conference call	88.37	0
militant islamist	77.43	0
suicide murder	76.47	0
natural gas	76.47	0
price cap	76.47	0
oil change	70.39	0
death metal	65.16	0
last week	64.21	0
great job	64.21	0
per cent	64.21	0
outer circle	58.86	0
biological weapon	57.92	0
human right	57.92	0
national security	57.92	0
web site	57.92	0
audit right	57.92	0
polar bear	57.92	0
global warming	57.92	0
guinea pig	57.92	0
great service	57.92	0
currency amount	56.35	0
laser sight	52.44	0
good time	51.5	0
more info	51.5	0
inner circle	51.5	0
international law	51.5	0
development agreement	51.5	0
master agreement	51.5	0
phone call	51.5	0
service date	51.5	0
bad faith	51.5	0
civet cat	51.5	0
good bet	51.5	0
dwarf hamster	51.5	0
good service	51.5	0
good price	51.5	0
cruise line	51.5	0
birth certificate	51.5	0
bad experience	51.5	0
deal number	46.97	0
religious leader	45.87	0
operating standard	45.87	0
little one	44.95	0
good news	44.95	0
indian army	44.95	0
good option	44.95	0
top notch	44.95	0
heavy metal	44.95	0
suicide murderer	44.95	0
second wave	44.95	0
epc contract	44.95	0
new one	44.95	0
month end	44.95	0
balance sheet	44.95	0
next time	44.95	0
global counterparty	44.95	0
good food	44.95	0
king snake	44.95	0
excellent service	44.95	0
front desk	44.95	0
executive order	40.25	0
payment date	40.25	0
full name	39.14	0
base currency	39.14	0
long form	39.14	0
space program	39.14	0
dining room	39.14	0
american force	38.23	0
few week	38.23	0
arab world	38.23	0
nuclear weapon	38.23	0
peace process	38.23	0
weapon program	38.23	0
first year	38.23	0
press conference	38.23	0
few year	38.23	0
pakistani official	38.23	0
last month	38.23	0
young man	38.23	0
train station	38.23	0
civilized world	38.23	0
western media	38.23	0
homeland security	38.23	0
anthrax mailing	38.23	0
letter bomb	38.23	0
voice mail	38.23	0
great time	38.23	0
confidentiality agreement	38.23	0
additional language	38.23	0
risk policy	38.23	0
password application	38.23	0
executive director	38.23	0
human being	38.23	0
much money	38.23	0
climate change	38.23	0
union address	38.23	0
young adult	38.23	0
pet store	38.23	0
bearded dragon	38.23	0
favorite place	38.23	0
good experience	38.23	0
year old	38.23	0
good job	38.23	0
credit card	38.23	0
good deal	38.23	0
other place	38.23	0
chinese restaurant	38.23	0
horrible service	38.23	0
last minute	38.23	0
mezza luna	38.23	0
comprehensive settlement	33.35	0
ciac tax	33.35	0
foreign currency	32.2	0
settlement document	32.2	0
graduate level	32.2	0
legal name	32.2	0
executive branch	32.2	0
game piece	32.2	0
tv screen	32.2	0
prime minister	31.31	0
chemical weapon	31.31	0
only one	31.31	0
much time	31.31	0
taxi driver	31.31	0
security force	31.31	0
online dating	31.31	0
political leader	31.31	0
east coast	31.31	0
military presence	31.31	0
law enforcement	31.31	0
main show	31.31	0
organized crime	31.31	0
mass destruction	31.31	0
anthrax production	31.31	0
green bird	31.31	0
board meeting	31.31	0
job group	31.31	0
vice president	31.31	0
email address	31.31	0
vacation day	31.31	0
more money	31.31	0
couple day	31.31	0
fundamental operating	31.31	0
client service	31.31	0
service phone	31.31	0
several year	31.31	0
bad day	31.31	0
health insurance	31.31	0
many thanks	31.31	0
risk management	31.31	0
fax machine	31.31	0
signature page	31.31	0
much fun	31.31	0
liq value	31.31	0
option liquidation	31.31	0
talking point	31.31	0
credit derivative	31.31	0
eol response	31.31	0
full reconciliation	31.31	0
work experience	31.31	0
application file	31.31	0
good rgd	31.31	0
product type	31.31	0
gcp procedure	31.31	0
few month	31.31	0
palace coup	31.31	0
power generator	31.31	0
american family	31.31	0
moon landing	31.31	0
landing hoax	31.31	0
fiscal year	31.31	0
first place	31.31	0
civil marriage	31.31	0
gender couple	31.31	0
space station	31.31	0
other country	31.31	0
carbon dioxide	31.31	0
love life	31.31	0
hard time	31.31	0
urban area	31.31	0
skilled migrant	31.31	0
litter box	31.31	0
changing bag	31.31	0
new home	31.31	0
reasonable price	31.31	0
price range	31.31	0
ball python	31.31	0
new kitten	31.31	0
young one	31.31	0
water change	31.31	0
cheek muscle	31.31	0
epm test	31.31	0
epm horse	31.31	0
great price	31.31	0
star review	31.31	0
great food	31.31	0
great place	31.31	0
other reviewer	31.31	0
wait staff	31.31	0
poor service	31.31	0
food craving	31.31	0
health effect	25.02	0
road test	25.02	0
position report	25.02	0
working capital	25.02	0
call option	25.02	0
dispatch period	25.02	0
rate increase	25.02	0
other animal	25.02	0
black magic	25.02	0
set plaster	25.02	0
overflow box	25.02	0
second hand	25.02	0
uvb bulb	25.02	0
off season	25.02	0
mental health	25.02	0
pho place	25.02	0
initial lesson	25.02	0
high level	24.15	0
recent month	24.15	0
same people	24.15	0
dead body	24.15	0
press release	24.15	0
birth rate	24.15	0
indian state	24.15	0
current world	24.15	0
hot spot	24.15	0
assassination attempt	24.15	0
asymmetrical warfare	24.15	0
petroleum reserve	24.15	0
defense agreement	24.15	0
current peace	24.15	0
defense deal	24.15	0
sinhalese majority	24.15	0
civil war	24.15	0
peace talk	24.15	0
old one	24.15	0
international media	24.15	0
minimum requirement	24.15	0
afghan official	24.15	0
moldovan airline	24.15	0
old man	24.15	0
real morality	24.15	0
long way	24.15	0
metal music	24.15	0
real problem	24.15	0
more year	24.15	0
car accident	24.15	0
more people	24.15	0
human life	24.15	0
professional life	24.15	0
old baby	24.15	0
new generation	24.15	0
free speech	24.15	0
more power	24.15	0
real thing	24.15	0
further attack	24.15	0
biological agent	24.15	0
biochemical weapon	24.15	0
blind sheik	24.15	0
crop dusting	24.15	0
spore concentration	24.15	0
civil right	24.15	0
kind regards	24.15	0
option premium	24.15	0
such order	24.15	0
e-mail communication	24.15	0
employment agreement	24.15	0
tax return	24.15	0
independent bitmap	24.15	0
small amount	24.15	0
lunch today	24.15	0
final comment	24.15	0
cover letter	24.15	0
office today	24.15	0
big thing	24.15	0
pricing discrepancy	24.15	0
gas settlement	24.15	0
package v02	24.15	0
great day	24.15	0
tomorrow morning	24.15	0
few hour	24.15	0
work product	24.15	0
good regards	24.15	0
site cruise	24.15	0
credit support	24.15	0
support annex	24.15	0
isda master	24.15	0
business day	24.15	0
accessibility challenge	24.15	0
client expectation	24.15	0
expense report	24.15	0
last thing	24.15	0
management policy	24.15	0
blanket statement	24.15	0
unlimited access	24.15	0
llc agreement	24.15	0
late enovate	24.15	0
enovate risk	24.15	0
internal audit	24.15	0
audit area	24.15	0
language revision	24.15	0
direct access	24.15	0
legal specialist	24.15	0
it developer	24.15	0
access code	24.15	0
signoff process	24.15	0
intercompany account	24.15	0
position analysis	24.15	0
timely basis	24.15	0
extracurricular activity	24.15	0
right place	24.15	0
level education	24.15	0
level finance	24.15	0
finance course	24.15	0
monumental task	24.15	0
overall application	24.15	0
daily call	24.15	0
start date	24.15	0
back problem	24.15	0
federal government	24.15	0
formal plan	24.15	0
executive committee	24.15	0
downstream system	24.15	0
near future	24.15	0
ss number	24.15	0
release date	24.15	0
trader guideline	24.15	0
gas accord	24.15	0
other customer	24.15	0
good wish	24.15	0
long term	24.15	0
short term	24.15	0
short form	24.15	0
eei master	24.15	0
credit person	24.15	0
other comment	24.15	0
deal no.	24.15	0
hotline phone	24.15	0
electricity producer	24.15	0
federal official	24.15	0
insurance company	24.15	0
whole time	24.15	0
contact person	24.15	0
business transaction	24.15	0
oil revenue	24.15	0
emergency team	24.15	0
natural disaster	24.15	0
benefit fund	24.15	0
big city	24.15	0
infinite peace	24.15	0
federal judge	24.15	0
animal right	24.15	0
mailing list	24.15	0
mountain lion	24.15	0
racial diversity	24.15	0
family member	24.15	0
main puppet	24.15	0
political power	24.15	0
american military	24.15	0
case scenario	24.15	0
political cover	24.15	0
dioxide emission	24.15	0
percentage decline	24.15	0
same period	24.15	0
capital gain	24.15	0
dividend tax	24.15	0
digital camera	24.15	0
migrant visa	24.15	0
mouse poison	24.15	0
dry clay	24.15	0
old kitten	24.15	0
baby fish	24.15	0
jack dempsey	24.15	0
next door	24.15	0
boarding station	24.15	0
good person	24.15	0
other phone	24.15	0
mm film	24.15	0
cheap surgeon	24.15	0
high quality	24.15	0
cat food	24.15	0
old female	24.15	0
trail riding	24.15	0
protein skimmer	24.15	0
major difference	24.15	0
fish tank	24.15	0
cell phone	24.15	0
entire life	24.15	0
only place	24.15	0
cruise ship	24.15	0
modern m	24.15	0
perfect place	24.15	0
medical exam	24.15	0
light fixture	24.15	0
unique custom	24.15	0
scary movie	24.15	0
world cruise	24.15	0
melting point	24.15	0
new pet	24.15	0
first experience	24.15	0
german shepherd	24.15	0
golden wonder	24.15	0
fresh tap	24.15	0
tap water	24.15	0
great experience	24.15	0
weight loss	24.15	0
treatment option	24.15	0
garage door	24.15	0
driving school	24.15	0
great customer	24.15	0
excellent customer	24.15	0
friendly staff	24.15	0
great work	24.15	0
rude service	24.15	0
amazing picture	24.15	0
wedding day	24.15	0
mexican food	24.15	0
portion size	24.15	0
local business	24.15	0
nice people	24.15	0
excellent food	24.15	0
sale man	24.15	0
bad place	24.15	0
star hotel	24.15	0
bad service	24.15	0
bloody mary	24.15	0
different treatment	24.15	0
long line	24.15	0
same price	24.15	0
free parking	24.15	0
parking lot	24.15	0
dining experience	24.15	0
bedroom suite	24.15	0
dress name	24.15	0
wheel lock	24.15	0
grenade launcher	17.49	0
central issue	17.49	0
flat year	17.49	0
price forecast	17.49	0
word online	17.49	0
manual system	17.49	0
net ton	17.49	0
gis id	17.49	0
round interview	17.49	0
huge waste	17.49	0
perfect world	17.49	0
summer sea	17.49	0
sea ice	17.49	0
cinema industry	17.49	0
economic threat	17.49	0
bronze age	17.49	0
usb stick	17.49	0
plaster mold	17.49	0
dsl modem	17.49	0
tank heating	17.49	0
feathered foot	17.49	0
comb type	17.49	0
vent feather	17.49	0
long hair	17.49	0
cuban coffee	17.49	0
replacement screen	17.49	0
late point	17.49	0
iraqi government	16.68	0
clan elder	16.68	0
shiite element	16.68	0
junior officer	16.68	0
road block	16.68	0
american soldier	16.68	0
certain extent	16.68	0
early report	16.68	0
nuclear power	16.68	0
fair election	16.68	0
secret police	16.68	0
final settlement	16.68	0
nuclear war	16.68	0
iron fist	16.68	0
terrorist organization	16.68	0
muslim world	16.68	0
arab nationalist	16.68	0
pop quiz	16.68	0
strong supporter	16.68	0
security threat	16.68	0
american public	16.68	0
israeli security	16.68	0
big threat	16.68	0
conventional army	16.68	0
asymmetrical tactic	16.68	0
late 1980s	16.68	0
american invasion	16.68	0
real threat	16.68	0
military man	16.68	0
historical link	16.68	0
good position	16.68	0
sinhala ruler	16.68	0
strong hint	16.68	0
general election	16.68	0
indian life	16.68	0
indian peacekeeping	16.68	0
peacekeeping force	16.68	0
day visit	16.68	0
special envoy	16.68	0
military option	16.68	0
political situation	16.68	0
cultural genocide	16.68	0
human habitation	16.68	0
hindu population	16.68	0
building material	16.68	0
status quo	16.68	0
good solution	16.68	0
think tank	16.68	0
permanent member	16.68	0
enough point	16.68	0
news report	16.68	0
honorable discharge	16.68	0
fighter interceptor	16.68	0
interceptor pilot	16.68	0
media outlet	16.68	0
foreign power	16.68	0
former pastor	16.68	0
sexual abuse	16.68	0
young girl	16.68	0
dating advice	16.68	0
dog food	16.68	0
indian intelligence	16.68	0
political rally	16.68	0
absolute monarchy	16.68	0
glaring example	16.68	0
intelligence failure	16.68	0
military wing	16.68	0
security situation	16.68	0
old news	16.68	0
natural resource	16.68	0
military power	16.68	0
assault rifle	16.68	0
past decade	16.68	0
large town	16.68	0
balochi insurgent	16.68	0
indian hand	16.68	0
afghan soil	16.68	0
military officer	16.68	0
several day	16.68	0
political fallout	16.68	0
iranian official	16.68	0
other drug	16.68	0
early 1970s	16.68	0
young woman	16.68	0
campaign worker	16.68	0
time today	16.68	0
tracking mechanism	16.68	0
wall moment	16.68	0
polygamous group	16.68	0
government official	16.68	0
underage girl	16.68	0
state official	16.68	0
teen daughter	16.68	0
dead soldier	16.68	0
gullible idiot	16.68	0
terror group	16.68	0
intelligence official	16.68	0
education system	16.68	0
church morality	16.68	0
certain sign	16.68	0
hidden motive	16.68	0
extreme form	16.68	0
black metal	16.68	0
several month	16.68	0
high ground	16.68	0
inversion principle	16.68	0
20th century	16.68	0
degenerate art	16.68	0
detailed information	16.68	0
site today	16.68	0
own ego	16.68	0
arab conflict	16.68	0
breeding ground	16.68	0
outside world	16.68	0
business people	16.68	0
world conflict	16.68	0
media coverage	16.68	0
metal detector	16.68	0
concert hall	16.68	0
religious belief	16.68	0
supreme act	16.68	0
innocent people	16.68	0
drug dealer	16.68	0
humble opinion	16.68	0
same leader	16.68	0
western world	16.68	0
spiritual leader	16.68	0
huge amount	16.68	0
terrorist state	16.68	0
safe haven	16.68	0
free press	16.68	0
religious site	16.68	0
other aspect	16.68	0
phone conversation	16.68	0
chess player	16.68	0
terrorist act	16.68	0
european country	16.68	0
recent election	16.68	0
free election	16.68	0
small band	16.68	0
violent attack	16.68	0
egyptian leader	16.68	0
egyptian regime	16.68	0
key question	16.68	0
anthrax strain	16.68	0
terrorism official	16.68	0
modus operandi	16.68	0
biological attack	16.68	0
production plan	16.68	0
necessary expertise	16.68	0
final stage	16.68	0
crop duster	16.68	0
anthrax program	16.68	0
first stage	16.68	0
same week	16.68	0
electrostatic charge	16.68	0
hot pursuit	16.68	0
production program	16.68	0
birthday party	16.68	0
anthrax letter	16.68	0
early bombing	16.68	0
half year	16.68	0
river valley	16.68	0
media report	16.68	0
current data	16.68	0
admin coordinator	16.68	0
salary range	16.68	0
private equity	16.68	0
other idea	16.68	0
account vice	16.68	0
x365 fax	16.68	0
candidate cocktail	16.68	0
cocktail hour	16.68	0
only concern	16.68	0
overwhelming task	16.68	0
weekly meeting	16.68	0
base salary	16.68	0
year agreement	16.68	0
transmission expansion	16.68	0
happy hour	16.68	0
corporate tax	16.68	0
tax x35172	16.68	0
new organization	16.68	0
merchant asset	16.68	0
asset activity	16.68	0
analyst presentation	16.68	0
bowl game	16.68	0
sick college	16.68	0
college football	16.68	0
football fan	16.68	0
good restaurant	16.68	0
vacation time	16.68	0
fuel cell	16.68	0
cell energy	16.68	0
energy equipment	16.68	0
particular manufacturer	16.68	0
final deal	16.68	0
optionality bug	16.68	0
good stuff	16.68	0
west desk	16.68	0
global message	16.68	0
business controller	16.68	0
exception report	16.68	0
first draft	16.68	0
plain fact	16.68	0
expiration date	16.68	0
activity tomorrow	16.68	0
lead coordinator	16.68	0
transportation service	16.68	0
guest speaker	16.68	0
little help	16.68	0
performance review	16.68	0
pre-meeting web	16.68	0
time period	16.68	0
great weekend	16.68	0
good afternoon	16.68	0
notional quantity	16.68	0
calculation period	16.68	0
financial transaction	16.68	0
credit department	16.68	0
settlement date	16.68	0
product description	16.68	0
term sheet	16.68	0
return email	16.68	0
purchase agreement	16.68	0
project manager	16.68	0
next meeting	16.68	0
common sense	16.68	0
new truck	16.68	0
fuel consumption	16.68	0
year period	16.68	0
page today	16.68	0
initial reaction	16.68	0
slight revision	16.68	0
appropriate confidentiality	16.68	0
fine line	16.68	0
final revision	16.68	0
prompt attention	16.68	0
month lease	16.68	0
new baby	16.68	0
loan transaction	16.68	0
different thing	16.68	0
smart girl	16.68	0
several occasion	16.68	0
internet access	16.68	0
head up	16.68	0
major injury	16.68	0
emergency room	16.68	0
energy market	16.68	0
day side	16.68	0
side trip	16.68	0
legal counsel	16.68	0
day basis	16.68	0
incorrect liquidation	16.68	0
daily p&l	16.68	0
p&l #	16.68	0
end p&l	16.68	0
certain portion	16.68	0
large swing	16.68	0
second order	16.68	0
delta position	16.68	0
liquidation problem	16.68	0
whole issue	16.68	0
sr it	16.68	0
post id	16.68	0
liquidation report	16.68	0
liquidation value	16.68	0
positive liquidation	16.68	0
other day	16.68	0
legal issue	16.68	0
free number	16.68	0
electric generator	16.68	0
product immunity	16.68	0
legal rule	16.68	0
personal invitation	16.68	0
subscription agreement	16.68	0
name change	16.68	0
trading agreement	16.68	0
quarter end	16.68	0
position signoff	16.68	0
screen enquiry	16.68	0
trial balance	16.68	0
reconciling difference	16.68	0
audit timetable	16.68	0
internal balance	16.68	0
sheet review	16.68	0
key position	16.68	0
system p&l	16.68	0
business 23rd	16.68	0
obsf option	16.68	0
year end	16.68	0
q1 dpr	16.68	0
end q1	16.68	0
inventory balance	16.68	0
source documentation	16.68	0
mba program	16.68	0
competitive process	16.68	0
excellent graduate	16.68	0
admission office	16.68	0
monthly call	16.68	0
good point	16.68	0
different rate	16.68	0
service agreement	16.68	0
same request	16.68	0
particular chair	16.68	0
next trip	16.68	0
new market	16.68	0
budget meeting	16.68	0
market power	16.68	0
extensive experience	16.68	0
pipeline system	16.68	0
help desk	16.68	0
desk analyst	16.68	0
analyst job	16.68	0
aviation department	16.68	0
hangar attendant	16.68	0
past knowledge	16.68	0
technology feild	16.68	0
ets technology	16.68	0
technology department	16.68	0
personal use	16.68	0
preseason game	16.68	0
new password	16.68	0
cp id	16.68	0
appropriate step	16.68	0
gcp adjustment	16.68	0
effective date	16.68	0
termination date	16.68	0
end date	16.68	0
contractual currency	16.68	0
own name	16.68	0
counterparty name	16.68	0
afternoon session	16.68	0
social security	16.68	0
other company	16.68	0
execution team	16.68	0
comprehensive list	16.68	0
l/c wording	16.68	0
similar guideline	16.68	0
office tomorrow	16.68	0
settlement proposal	16.68	0
end user	16.68	0
capital project	16.68	0
happy holiday	16.68	0
few point	16.68	0
