bigram	score	is-math-concept
outside counsel	16.68	0
legal detail	16.68	0
folk review	16.68	0
message point	16.68	0
good comment	16.68	0
drilling project	16.68	0
well head	16.68	0
trading desk	16.68	0
standard isda	16.68	0
bus stop	16.68	0
little girl	16.68	0
first round	16.68	0
vast majority	16.68	0
power form	16.68	0
billing issue	16.68	0
interconnect agreement	16.68	0
final draft	16.68	0
reimbursable interconnect	16.68	0
payment plan	16.68	0
tax gross	16.68	0
gross up	16.68	0
tax department	16.68	0
final copy	16.68	0
metering facility	16.68	0
plan b	16.68	0
late response	16.68	0
telephony group	16.68	0
hotline number	16.68	0
solution center	16.68	0
service rep.	16.68	0
much notification	16.68	0
popup notification	16.68	0
critical message	16.68	0
testing schedule	16.68	0
delivery date	16.68	0
energy grid	16.68	0
energy crisis	16.68	0
power producer	16.68	0
public relation	16.68	0
new plan	16.68	0
federal commission	16.68	0
emergency request	16.68	0
power plant	16.68	0
such action	16.68	0
faith claim	16.68	0
faith proceedings	16.68	0
dispute management	16.68	0
design group	16.68	0
service offering	16.68	0
class action	16.68	0
collective body	16.68	0
new company	16.68	0
network marketing	16.68	0
new category	16.68	0
nutritional product	16.68	0
single serving	16.68	0
compensation plan	16.68	0
term viability	16.68	0
residual income	16.68	0
easy delivery	16.68	0
big toe	16.68	0
supreme consciousness	16.68	0
pocket knife	16.68	0
big company	16.68	0
main reason	16.68	0
front door	16.68	0
p.o. box	16.68	0
comp.sources.unix archive	16.68	0
urgent assistance	16.68	0
revenue source	16.68	0
petroleum asset	16.68	0
news agency	16.68	0
flood water	16.68	0
relief agency	16.68	0
death toll	16.68	0
crude oil	16.68	0
budget request	16.68	0
own webpage	16.68	0
tax payer	16.68	0
payer money	16.68	0
local competition	16.68	0
prize money	16.68	0
young child	16.68	0
trade deal	16.68	0
oil firm	16.68	0
great threat	16.68	0
next decade	16.68	0
universal mind	16.68	0
universal consciousness	16.68	0
deep space	16.68	0
infinite happiness	16.68	0
baba nam	16.68	0
nam kevalam	16.68	0
wordy meaning	16.68	0
gay marriage	16.68	0
family unit	16.68	0
religious group	16.68	0
gender marriage	16.68	0
much power	16.68	0
tragic flaw	16.68	0
numero uno	16.68	0
technological influence	16.68	0
ambitious space	16.68	0
new space	16.68	0
news group	16.68	0
entire letter	16.68	0
edit menu	16.68	0
gray wolf	16.68	0
several people	16.68	0
wolf pack	16.68	0
wolf recovery	16.68	0
endangered species	16.68	0
species list	16.68	0
weekly series	16.68	0
checkerspot butterfly	16.68	0
housing market	16.68	0
group activity	16.68	0
social life	16.68	0
most part	16.68	0
lucky break	16.68	0
career opportunity	16.68	0
spanish priest	16.68	0
white light	16.68	0
rock revolution	16.68	0
moral value	16.68	0
ego trip	16.68	0
promotional end	16.68	0
effeminate manners	16.68	0
bad musician	16.68	0
untalented band	16.68	0
new year	16.68	0
sunni faction	16.68	0
military strength	16.68	0
armored fighting	16.68	0
fighting vehicle	16.68	0
roadside bomb	16.68	0
weapon capability	16.68	0
american economy	16.68	0
dollar reserve	16.68	0
interest rate	16.68	0
price tag	16.68	0
many country	16.68	0
dangerous course	16.68	0
average number	16.68	0
greenhouse gas	16.68	0
mining industry	16.68	0
regulation rollback	16.68	0
approximate number	16.68	0
environmental crime	16.68	0
trust fund	16.68	0
toxic site	16.68	0
site clean	16.68	0
health problem	16.68	0
percentage increase	16.68	0
guard service	16.68	0
staff member	16.68	0
monthly cost	16.68	0
american firm	16.68	0
potable water	16.68	0
iraqi workforce	16.68	0
port security	16.68	0
hard money	16.68	0
tax cut	16.68	0
diplomacy officer	16.68	0
international aid	16.68	0
course search	16.68	0
insulting answer	16.68	0
night life	16.68	0
custom rom	16.68	0
left lead	16.68	0
dead pixel	16.68	0
long exposure	16.68	0
common one	16.68	0
outside cat	16.68	0
litter pan	16.68	0
many friend	16.68	0
gallon tank	16.68	0
hiding place	16.68	0
small tank	16.68	0
large fry	16.68	0
strong puller	16.68	0
modern one	16.68	0
young kid	16.68	0
hamster tomorrow	16.68	0
reservation office	16.68	0
student visa	16.68	0
visa process	16.68	0
good advice	16.68	0
pet rat	16.68	0
warm blanket	16.68	0
easy thing	16.68	0
good steak	16.68	0
amusement park	16.68	0
white bird	16.68	0
pet shop	16.68	0
bait worm	16.68	0
video tutorial	16.68	0
plastic surgeon	16.68	0
dry food	16.68	0
nutritional value	16.68	0
good quality	16.68	0
other stuff	16.68	0
favorite part	16.68	0
gallon nano	16.68	0
nano reef	16.68	0
few question	16.68	0
battery life	16.68	0
american food	16.68	0
good drink	16.68	0
new fish	16.68	0
hand grip	16.68	0
laser grip	16.68	0
semi-automatic wang	16.68	0
baby budgie	16.68	0
phone company	16.68	0
syrian hamster	16.68	0
nice place	16.68	0
old male	16.68	0
urinary tract	16.68	0
male cat	16.68	0
old cat	16.68	0
breyer horse	16.68	0
rat cage	16.68	0
wire flooring	16.68	0
corn snake	16.68	0
heat bulb	16.68	0
bridal shower	16.68	0
lifeboat drill	16.68	0
fun thing	16.68	0
shot burst	16.68	0
m 16	16.68	0
size horse	16.68	0
breeding tank	16.68	0
hide space	16.68	0
pass mark	16.68	0
minimum score	16.68	0
weekly basis	16.68	0
19th century	16.68	0
blood test	16.68	0
professional advice	16.68	0
sussex male	16.68	0
silkie female	16.68	0
hookless feather	16.68	0
soft feather	16.68	0
model girlfriend	16.68	0
distracting element	16.68	0
background element	16.68	0
close attention	16.68	0
irish custom	16.68	0
barn brack	16.68	0
most tourist	16.68	0
rabbit hutch	16.68	0
day time	16.68	0
chicken feed	16.68	0
reasonable melting	16.68	0
halal food	16.68	0
tourist town	16.68	0
medium rat	16.68	0
line up	16.68	0
dog trainer	16.68	0
many tourist	16.68	0
good hotel	16.68	0
good pet	16.68	0
weekly cage	16.68	0
cage cleaning	16.68	0
positive experience	16.68	0
delay birth	16.68	0
small place	16.68	0
private island	16.68	0
north coast	16.68	0
distinguishing factor	16.68	0
busy road	16.68	0
whole house	16.68	0
local restaurant	16.68	0
left leg	16.68	0
white rice	16.68	0
french dating	16.68	0
dating etiquette	16.68	0
heat lamp	16.68	0
first night	16.68	0
vietnamese government	16.68	0
sun ray	16.68	0
pet care	16.68	0
millet spray	16.68	0
early 20s	16.68	0
irish weather	16.68	0
wonder killifish	16.68	0
whole process	16.68	0
medicine vial	16.68	0
incubation water	16.68	0
microscopic critter	16.68	0
water treatment	16.68	0
animated cartoon	16.68	0
video show	16.68	0
family emergency	16.68	0
nerve damage	16.68	0
tooth problem	16.68	0
neurological sign	16.68	0
right lead	16.68	0
muscle atrophy	16.68	0
alternative therapy	16.68	0
lab work	16.68	0
tattoo shop	16.68	0
criminal attorney	16.68	0
old son	16.68	0
great doctor	16.68	0
back pain	16.68	0
happy customer	16.68	0
fantastic place	16.68	0
quality work	16.68	0
graphic design	16.68	0
great selection	16.68	0
wine tasting	16.68	0
fair price	16.68	0
closing time	16.68	0
hair style	16.68	0
lunch special	16.68	0
building contractor	16.68	0
few night	16.68	0
weekend staff	16.68	0
drink list	16.68	0
wrong dish	16.68	0
time ballerina	16.68	0
outstanding service	16.68	0
affordable price	16.68	0
take out	16.68	0
great help	16.68	0
whole thing	16.68	0
good dentist	16.68	0
good location	16.68	0
day charge	16.68	0
reasonable rate	16.68	0
hidden gem	16.68	0
good meal	16.68	0
amazing price	16.68	0
wonderful experience	16.68	0
second chance	16.68	0
thanks guy	16.68	0
specific type	16.68	0
low price	16.68	0
past year	16.68	0
cheap price	16.68	0
fantastic store	16.68	0
other store	16.68	0
printing need	16.68	0
moving company	16.68	0
fabulous job	16.68	0
antique lighting	16.68	0
custom lighting	16.68	0
lobster tail	16.68	0
part department	16.68	0
service department	16.68	0
first class	16.68	0
planning application	16.68	0
cute place	16.68	0
test drive	16.68	0
couple time	16.68	0
great staff	16.68	0
new job	16.68	0
emission test	16.68	0
past weekend	16.68	0
special event	16.68	0
lovely people	16.68	0
little man	16.68	0
style pizza	16.68	0
good quote	16.68	0
other shop	16.68	0
timely manner	16.68	0
towing service	16.68	0
new customer	16.68	0
home inspector	16.68	0
test result	16.68	0
car dealer	16.68	0
drug seeker	16.68	0
extra mile	16.68	0
good review	16.68	0
major award	16.68	0
market leader	16.68	0
state inspection	16.68	0
terrible service	16.68	0
tough time	16.68	0
counseling practice	16.68	0
pho house	16.68	0
sale manager	16.68	0
physical address	16.68	0
small salon	16.68	0
cigarette smoke	16.68	0
professional service	16.68	0
walking distance	16.68	0
good part	16.68	0
dental work	16.68	0
good salsa	16.68	0
car key	16.68	0
next morning	16.68	0
great store	16.68	0
single queen	16.68	0
wonderful service	16.68	0
first room	16.68	0
dissatisfied customer	16.68	0
other patient	16.68	0
great breakfast	16.68	0
first visit	16.68	0
entire staff	16.68	0
full price	16.68	0
ingrown toenail	16.68	0
collection agency	16.68	0
office staff	16.68	0
custom printing	16.68	0
good facility	16.68	0
little motel	16.68	0
foie gras	16.68	0
acupuncture doctor	16.68	0
1st treatment	16.68	0
third visit	16.68	0
room temperature	16.68	0
business owner	16.68	0
sweet potato	16.68	0
potato tempura	16.68	0
tempura roll	16.68	0
other review	16.68	0
real deal	16.68	0
gift certificate	16.68	0
check card	16.68	0
pizza roll	16.68	0
rear tire	16.68	0
client base	16.68	0
rude staff	16.68	0
hotel staff	16.68	0
auto repair	16.68	0
repair shop	16.68	0
social media	16.68	0
wedding guest	16.68	0
second room	16.68	0
sales guy	16.68	0
original piece	16.68	0
locker room	16.68	0
salon experience	16.68	0
poor customer	16.68	0
saintly instructor	16.68	0
good instructor	16.68	0
little restaurant	16.68	0
exact address	16.68	0
minute rate	16.68	0
coffee thing	16.68	0
unique food	16.68	0
warm chocolate	16.68	0
style number	16.68	0
correct tire	16.68	0
syrian border	8.74	0
respected cleric	8.74	0
iraqi authority	8.74	0
terrorist cell	8.74	0
level member	8.74	0
investment firm	8.74	0
bombing target	8.74	0
terror cell	8.74	0
police commander	8.74	0
big jump	8.74	0
cosmetic surgeon	8.74	0
car bomb	8.74	0
shiite population	8.74	0
main difference	8.74	0
assistant dean	8.74	0
past week	8.74	0
iraqi soldier	8.74	0
deputy commander	8.74	0
iraqi army	8.74	0
army uniform	8.74	0
arab clan	8.74	0
sunni observer	8.74	0
arab guerrilla	8.74	0
party list	8.74	0
civil office	8.74	0
legal grounds	8.74	0
shiite list	8.74	0
many seat	8.74	0
new parliament	8.74	0
same right	8.74	0
key eyewitness	8.74	0
several area	8.74	0
night curfew	8.74	0
american troops	8.74	0
same position	8.74	0
dream land	8.74	0
scared civilian	8.74	0
valiant civilian	8.74	0
bloody day	8.74	0
slum dweller	8.74	0
looting spree	8.74	0
public property	8.74	0
several convoy	8.74	0
shi'ite cleric	8.74	0
shia cleric	8.74	0
fallujan insurgents	8.74	0
top reporter	8.74	0
american sniper	8.74	0
pregnant woman	8.74	0
cluster bomb	8.74	0
unforgivable error	8.74	0
fallujan militant	8.74	0
enormous casualty	8.74	0
dead insurgent	8.74	0
islamic website	8.74	0
criminal action	8.74	0
whole world	8.74	0
motorcycle tour	8.74	0
nuclear disaster	8.74	0
own story	8.74	0
scientific evidence	8.74	0
significant radiation	8.74	0
related health	8.74	0
widespread myth	8.74	0
recent time	8.74	0
nuclear reactor	8.74	0
reactor accident	8.74	0
many thousand	8.74	0
extra cancer	8.74	0
cancer death	8.74	0
public health	8.74	0
last decade	8.74	0
significant increase	8.74	0
adult carcinoma	8.74	0
russian source	8.74	0
significant health	8.74	0
dramatic increase	8.74	0
thyroid cancer	8.74	0
reproductive health	8.74	0
neonatal health	8.74	0
post-accident period	8.74	0
negative tendency	8.74	0
morbidity rate	8.74	0
healthy child	8.74	0
radiation poisoning	8.74	0
own conclusion	8.74	0
many viewpoint	8.74	0
glandular problem	8.74	0
radiation therapy	8.74	0
old shoe	8.74	0
radiation xray	8.74	0
uncontaminated food	8.74	0
medical care	8.74	0
audio speech	8.74	0
top leadership	8.74	0
middle manager	8.74	0
close contact	8.74	0
officer corps	8.74	0
substantial number	8.74	0
military intelligence	8.74	0
major figure	8.74	0
right party	8.74	0
parliament seat	8.74	0
religious party	8.74	0
party coalition	8.74	0
joint government	8.74	0
military coup	8.74	0
political ally	8.74	0
major base	8.74	0
terrorist operation	8.74	0
crackpot scheme	8.74	0
arab mujahidin	8.74	0
pakistani government	8.74	0
more terrorism	8.74	0
bad element	8.74	0
fist policy	8.74	0
sophisticated bombing	8.74	0
general peace	8.74	0
effective pressure	8.74	0
hard line	8.74	0
recruiting tool	8.74	0
unnecessary provocation	8.74	0
genuine peace	8.74	0
own tactic	8.74	0
hostile territory	8.74	0
iraqi sympathizer	8.74	0
iraqi sovereignty	8.74	0
iraqi life	8.74	0
market fetishism	8.74	0
iraqi household	8.74	0
international force	8.74	0
rallying cry	8.74	0
sunni radical	8.74	0
former ball	8.74	0
cheap shot	8.74	0
own petard	8.74	0
international leader	8.74	0
sharp criticism	8.74	0
presidential nomination	8.74	0
international affair	8.74	0
affair pop	8.74	0
political reporter	8.74	0
partial response	8.74	0
pakistani general	8.74	0
recent coup	8.74	0
old democracy	8.74	0
military takeover	8.74	0
public opposition	8.74	0
fated instinct	8.74	0
authoritarian rule	8.74	0
nuclear giant	8.74	0
religious politics	8.74	0
dire security	8.74	0
nuclear brinkmanship	8.74	0
extreme duress	8.74	0
foreign affair	8.74	0
vital conflict	8.74	0
campaign literature	8.74	0
active leader	8.74	0
vital role	8.74	0
anti-american terrorism	8.74	0
iraqi instability	8.74	0
strong proponent	8.74	0
neoconservative supporter	8.74	0
national liberation	8.74	0
liberation movement	8.74	0
line policy	8.74	0
palestinian intifada	8.74	0
suicide bombing	8.74	0
international investment	8.74	0
lebanese territory	8.74	0
shiite party	8.74	0
armed fighter	8.74	0
israeli force	8.74	0
syrian territory	8.74	0
thorough assessment	8.74	0
security environment	8.74	0
likely effect	8.74	0
much evidence	8.74	0
palestinian suicide	8.74	0
suicide bomber	8.74	0
israeli occupation	8.74	0
economic consideration	8.74	0
scene overture	8.74	0
palestinian radical	8.74	0
late 1990s	8.74	0
weapon stockpile	8.74	0
ramshackle army	8.74	0
current instability	8.74	0
armed militia	8.74	0
substantial training	8.74	0
pro-palestinian feeling	8.74	0
ideological group	8.74	0
theocratic notion	8.74	0
israeli assassination	8.74	0
moral authority	8.74	0
shiite movement	8.74	0
iraqi petroleum	8.74	0
petroleum sale	8.74	0
shiite radical	8.74	0
arab fundamentalist	8.74	0
iraqi city	8.74	0
truck route	8.74	0
nationalist group	8.74	0
populist current	8.74	0
nationalist militia	8.74	0
security worry	8.74	0
private wealth	8.74	0
security interest	8.74	0
near annexation	8.74	0
indefinite postponement	8.74	0
palestinian state	8.74	0
unprecedented rage	8.74	0
pro-zionist right	8.74	0
twin occupation	8.74	0
defense cooperation	8.74	0
cooperation agreement	8.74	0
military involvement	8.74	0
violent strife	8.74	0
formal defense	8.74	0
year peace	8.74	0
military preparedness	8.74	0
indian support	8.74	0
lankan government	8.74	0
new bid	8.74	0
rebel stronghold	8.74	0
tamil rebel	8.74	0
rebel negotiator	8.74	0
norwegian envoy	8.74	0
door talk	8.74	0
international airport	8.74	0
salvage effort	8.74	0
diplomatic source	8.74	0
intractable position	8.74	0
army general	8.74	0
civil administration	8.74	0
military intervention	8.74	0
new defense	8.74	0
military commitment	8.74	0
only power	8.74	0
honest broker	8.74	0
peace accord	8.74	0
indian pressure	8.74	0
provincial council	8.74	0
indian peace	8.74	0
peace keeping	8.74	0
keeping force	8.74	0
indian soldier	8.74	0
strong critic	8.74	0
indian mediation	8.74	0
international initiative	8.74	0
negotiating table	8.74	0
aid package	8.74	0
package offer	8.74	0
tangible progress	8.74	0
frustrated man	8.74	0
visible lack	8.74	0
chief ideologue	8.74	0
ethnic conflict	8.74	0
donor conference	8.74	0
external force	8.74	0
recent visit	8.74	0
military brass	8.74	0
army chief	8.74	0
difficult circumstance	8.74	0
dirty work	8.74	0
neighborly help	8.74	0
hindu family	8.74	0
conciliatory statement	8.74	0
hawkish line	8.74	0
foreign policy	8.74	0
policy establishment	8.74	0
defensive capability	8.74	0
feasible solution	8.74	0
popular support	8.74	0
quixotic effort	8.74	0
indian part	8.74	0
third state	8.74	0
substantial autonomy	8.74	0
other location	8.74	0
service haven	8.74	0
overwhelming majority	8.74	0
jihadi segment	8.74	0
catastrophic defeat	8.74	0
indian troops	8.74	0
innocent jihadi	8.74	0
frequent boast	8.74	0
conciliatory gesture	8.74	0
numerous conference	8.74	0
indian control	8.74	0
own version	8.74	0
indian nationalism	8.74	0
free trip	8.74	0
many wrinkle	8.74	0
ed piece	8.74	0
business community	8.74	0
empty bout	8.74	0
saber rattling	8.74	0
only beneficiary	8.74	0
mythical perception	8.74	0
alternative investment	8.74	0
investment destination	8.74	0
trusty supplier	8.74	0
real flashpoint	8.74	0
lucrative business	8.74	0
conflict resolution	8.74	0
frequent statement	8.74	0
little appetite	8.74	0
fresh lot	8.74	0
whole month	8.74	0
supersonic fighter	8.74	0
fighter jet	8.74	0
journalistic ethic	8.74	0
news coverage	8.74	0
brief portion	8.74	0
future president	8.74	0
extended period	8.74	0
basic training	8.74	0
flight training	8.74	0
interceptor training	8.74	0
other training	8.74	0
training period	8.74	0
time work	8.74	0
service requirement	8.74	0
yearly obligation	8.74	0
year hitch	8.74	0
many news	8.74	0
anti-bush filmmaker	8.74	0
superior officer	8.74	0
enormous glut	8.74	0
desk job	8.74	0
year commitment	8.74	0
high mark	8.74	0
notch fighter	8.74	0
natural leader	8.74	0
young officer	8.74	0
intercept mission	8.74	0
exceptional fighter	8.74	0
other outlet	8.74	0
entire record	8.74	0
military service	8.74	0
own reason	8.74	0
military record	8.74	0
election day	8.74	0
general atmosphere	8.74	0
interim government	8.74	0
security measure	8.74	0
balloting centre	8.74	0
many voting	8.74	0
voting centre	8.74	0
other minister	8.74	0
governmental position	8.74	0
bad memory	8.74	0
official state	8.74	0
state position	8.74	0
defense minister	8.74	0
public attack	8.74	0
double agent	8.74	0
iranian stooge	8.74	0
own origin	8.74	0
